    Time	  Event	 Count	  SERVICE[ID[7]]	   SYSTEM[ID[7]]	        RATIO[0]	          RATIO[3] 
    0.000	   INIT	     1 	  0.593 	   6.28 	      0 	      0 
    0.060	    ARR	     1 	  0.593 	   0.06 	      0 	      0 
    0.060	 TOPPING	     1 	   0.06 	   0.06 	      0 	      0 
    0.284	    ARR	     2 	   0.06 	   0.06 	      0 	      0 
    0.284	 TOPPING	     2 	   0.06 	   0.06 	      0 	      0 
    1.625	    ARR	     3 	   0.06 	   0.06 	      0 	      0 
    1.860	   COOK	     1 	    1.8 	   0.06 	      0 	      0 
    1.860	 TOPPING	     3 	    1.8 	   0.06 	      0 	      0 
    2.581	   COOK	     2 	    1.8 	   0.06 	      0 	      0 
    3.663	   COOK	     3 	    1.8 	   0.06 	      0 	      0 
    4.436	    ARR	     4 	    1.8 	   0.06 	      0 	      0 
    4.436	 TOPPING	     4 	    1.8 	   0.06 	      0 	      0 
    5.093	   COOK	     4 	    1.8 	   0.06 	      0 	      0 
    7.043	  READY	     1 	    1.8 	   0.06 	      0 	      0 
    7.043	 FINISH	     1 	    1.8 	   0.06 	      0 	      0 
    7.369	  READY	     2 	    1.8 	   0.06 	      0 	      0 
    7.369	 FINISH	     2 	    1.8 	   0.06 	      0 	      0 
    7.461	 DELIVER	     1 	    1.8 	   5.84 	      0 	      0 
    7.684	 DELIVER	     2 	    1.8 	   7.62 	      0 	      0 
    8.243	  READY	     3 	    1.8 	   7.62 	      0 	      0 
    8.243	 FINISH	     3 	    1.8 	   7.62 	      0 	      0 
    8.828	  READY	     4 	    1.8 	   7.62 	      0 	      0 
    8.828	 FINISH	     4 	    1.8 	   7.62 	      0 	      0 
    9.767	 DELIVER	     3 	    2.3 	   9.48 	      0 	      0 
    9.831	 DELIVER	     4 	  0.657 	    5.4 	      0 	      0 
    9.987	    ARR	     5 	  0.657 	    5.4 	      0 	      0 
    9.987	 TOPPING	     5 	  0.657 	    5.4 	      0 	      0 
   12.743	    ARR	     6 	  0.657 	    5.4 	      0 	      0 
   12.743	 TOPPING	     6 	  0.657 	    5.4 	      0 	      0 
   12.841	   COOK	     5 	  0.657 	    5.4 	      0 	      0 
   13.166	   COOK	     6 	  0.657 	    5.4 	      0 	      0 
   13.530	    ARR	     7 	  0.657 	    5.4 	      0 	      0 
   13.530	 TOPPING	     7 	  0.657 	    5.4 	      0 	      0 
   14.857	    ARR	     8 	  0.657 	    5.4 	      0 	      0 
   14.857	 TOPPING	     8 	  0.657 	    5.4 	      0 	      0 
   15.237	   COOK	     7 	  0.657 	    5.4 	      0 	      0 
   15.685	    ARR	     9 	  0.657 	    5.4 	      0 	      0 
   15.685	 TOPPING	     9 	  0.657 	    5.4 	      0 	      0 
   15.941	   COOK	     8 	  0.657 	    5.4 	      0 	      0 
   16.526	  READY	     5 	  0.657 	    5.4 	      0 	      0 
   16.526	 FINISH	     5 	  0.657 	    5.4 	      0 	      0 
   17.069	    ARR	    10 	  0.657 	    5.4 	      0 	      0 
   17.069	 TOPPING	    10 	  0.657 	    5.4 	      0 	      0 
   17.215	 DELIVER	     5 	  0.423 	   4.47 	      0 	      0 
   17.217	    ARR	    11 	  0.423 	   4.47 	      0 	      0 
   18.178	   COOK	     9 	  0.423 	   4.47 	      0 	      0 
   18.178	 TOPPING	    11 	  0.423 	   4.47 	      0 	      0 
   18.744	  READY	     6 	  0.423 	   4.47 	      0 	      0 
   18.744	 FINISH	     6 	  0.423 	   4.47 	      0 	      0 
   19.075	   COOK	    10 	  0.423 	   4.47 	      0 	      0 
   19.230	   COOK	    11 	  0.423 	   4.47 	      0 	      0 
   19.233	 DELIVER	     6 	   2.85 	   9.25 	      0 	      0 
   20.187	  READY	     7 	   2.85 	   9.25 	      0 	      0 
   20.187	 FINISH	     7 	   2.85 	   9.25 	      0 	      0 
   20.285	    ARR	    12 	   2.85 	   9.25 	      0 	      0 
   20.285	 TOPPING	    12 	   2.85 	   9.25 	      0 	      0 
   20.677	   COOK	    12 	   2.85 	   9.25 	      0 	      0 
   20.734	 DELIVER	     7 	   1.08 	   5.88 	      0 	      0 
